prod_id,Flavour,Brand,Item weight,Allergen information,Specialty,Package information,Package weight,Number of items,UPC,Manufacturer,Occasion,Diet type,Unit count,Number of pieces,Item form,Item dimensions L x W x H,Type,Product benefits,Age range (description),Total eaches,Nut seed type,Package type,Chocolate type,Item package quantity,Cuisine,Size,Produce sold as,Temperature condition,Variety,Cultivation Method Claim,Country/region of origin,Item volume,Material feature,Is it heat-sensitive?,Item firmness description,Manufacturer Food Processing Method,Recommended product uses
10061,Variety Pack,Cheez-It,12.1 Ounces,Wheat,No Artificial Flavor,Box,0.43 Kilograms,12,024100940271,KELLOGG CO,,,,,,,,,,,,,,,,,,,,,,,,,,,
10062,Dark Chocolate,Pepperidge Farm,420 g,,,,,20,,,All Occasions,Kosher,15 Ounce,20,Snacks,17.8 x 15.2 x 17.8 centimetres,,,,,,,,,,,,,,,,,,,,,
10063,Variety,Goldfish,29 Ounces,"Gluten, Wheat, Milk, Dairy",No Artificial Flavours,Box,1.02 Kilograms,1,,,,Vegetarian,1 Count,,,,,,,,,,,,,,,,,,,,,,,,
10064,Peanut Butter,Reese's Puffs,6.8 Ounces,"Wheat, Peanuts, Milk, Soy",,,,1,,,,,6.8 Ounce,,,,Cereal,Energy Boost,Adult,8,,,,,,,,,,,,,,,,,
10065,Oreo & Chips Ahoy,NABISCO,1.46 Pounds,,Kosher Certified,,,1,,,Easter,Kosher,,60,Box,12.7 x 19.7 x 18.5 centimetres,,,,,,,,,,,,,,,,,,,,,
10066,butter,Squirrel Brand,3.5 Ounces,"Wheat, Tree Nuts","Vegetarian, Gluten Free",,0.1 Kilograms,1,,,,,3.5 Ounce,,Whole,,,,,,Cashew,,,,,,,,,,,,,,,,
10067,"Variety Pack (4 bags of Roasted & Salted, 3 bags of Chili Roasted, and 2 bags of Honey Roasted)",Wonderful Pistachios,6.75 Ounces,"Non-GMO, Gluten Free, Pistachio Nuts, Tree Nuts","GMO Free, Vegetarian, Gluten Free, No Trans Fat",,0.27 Kilograms,,,,,Plant Based,,,"Roasted, No Shells",,,,,,Pistachio,Box Set,,,,,,,,,,,,,,,
10068,Tropical,Gushers,5.9 Ounces,Gluten Free,Gluten Free,,0.17 Kilograms,,,GENERAL MILLS,,Kosher,,6,Fruit Snack,,,,,,,,,,,,,,,,,,,,,,
10069,"Peanut, Caramel",Snickers,240 Grams,,,,,1,,,"Christmas, Congratulations, Birthday",,,12,Bar,8 x 24 x 17.5 centimetres,,,,,,,Milk,1,,,,,,,,,,,,,
10070,N&G Pretzel,Nutella,998 g,,,Cup,,12,,,,Vegetarian,,,"Crunchy, Creamy",,,,Kid,,,,,,"Western, European",1.9 Ounce (Pack of 12),,,,,,,,,,,
10071,,Sun-Maid,6 Ounces,,Dairy,,0.2 Kilograms,,,,,Plant Based,,1,"Dried, Whole",,,,,,,,,,,1 Ounce (Pack of 6),Pre-packaged,Fresh,,,,,,,,,
10072,3-Flavor Variety,Pringles,27 Ounces,,,,0.98 Kilograms,1,,,,Kosher,,,"Chips,Crisps,Potato",28.1 x 22.7 x 17.3 centimetres,Potato Chip,,,,,,,,,19.3 Ounce (Pack of 1),,,,,,,,,,,
10073,Salted,PLANTERS,7.25 Ounces,"Almonds, Cashews, Hazelnuts, Peanuts, Walnut, Tree Nuts, Pistachio Nuts, Pecan Nuts, Brazil Nuts, Macadamia NutsSee more",Vegan,,0.25 Kilograms,,,,,Kosher,,,Roasted,,,,,,Pecan,,,,,,,,Pecans,,,,,,,,
10074,Unflavoured,BOBO,300 Grams,,Halal,,,1,,Ha Li Fa Pte Ltd - SG Prime Now,,,,10,"Solid, Round",,,,,,,,,,Southeast Asia,,,,,,,,,,,,
10075,Holiday Nut Crunch,PLANTERS,658 g,"Peanuts, Tree Nuts",Kosher Certified,,0.67 Kilograms,,,,,,,,Roasted,,,,,,Peanut,,,,,,,,"Almonds,Peanuts",Organic,,,,,,,
10077,"Chocolate, chocolate",Pepperidge Farm,367 g,,,,,31,,,Christmas,Kosher,384.46 Milliliters,31,Bar,,,,,,,,,,,,,,,,United States,,,,,,
10078,unflavored,Shahi Golden,200 Grams,,,,200 Grams,1,,,,Vegetarian,,,round,13.4 x 1.9 x 17.9 centimetres,Tortilla Chip,,,,,,,,,Small,,,,,,,,,,,
10079,Mixberry,Meiji,140 Grams,,"Halal, Low Fat",Cup,0.14 Kilograms,,,Meiji,,,,,,,,,,,,,,,,,,,,,,,,,,,
10080,Mild,Ottogi,600 Grams,,,Packet,0.63 Kilograms,1,,Ottogi,,,,,Liquid,,,,,,,,,,,,,,,,,0.6 Kilograms,,,,,
10082,Spinach,Bellamy's Organic,180 Grams,,,Packet,0.2 Kilograms,1,,Bellamy,,,,,Tubular,,,,,,,,,,,,,,Macaroni,,,,,,,,
10084,Dark Chocolate Mocha Almond,KIND,,,,,,1,,,,Gluten Free,12 Count,,,,Nutrition,Heart Health,Adult,12,,,,,,,,,,,,,"No Artificial Ingredients, Gluten Free",,,,
10086,Strawberry and Blackcurrant,Munchy's,208 Grams,,Fat Free,Pouch,1.1 Pounds,1,,DKSH Singapore Pte Ltd (Grocery Division) [SG FRESH],,,,,,,,,,,,,,,,,,,,,,,,No,,,
10087,Sweet-And-Salty,SkinnyPop,5.3 Ounces,Abalone Free,Certified Organic,,0.16 Kilograms,1,,,,Vegan,5.3 Ounce,,,31 x 22.9 x 10.2 centimetres,,,,,,,,,,,,,,,,,,,,,
10088,Salted,PLANTERS,524 Grams,"Almonds, Hazelnuts, Peanuts, Tree Nuts, Pistachio Nuts, Cashews, Brazil Nuts, Walnut, Pecan Nuts, Macadamia NutsSee more",Kosher,,0.59 Kilograms,,,,,Kosher,,,Roasted,,,,,,Pistachio,Box Set,,,,,,,,,,,,,,,
10089,Smokehouse,Blue Diamond Almonds,,Tree Nuts,kosher,,1.12 Kilograms,1,,,,Kosher,,,Whole,,,,,,Almond,,,,,,,,California Almonds,,,,,,,,
10090,Chocolate,Kit Kat,,,,,840 Grams,1,,Nestle Singapore Pte Ltd,"Christmas, Congratulations, Birthday",,35 Grams,,Bar,11 x 84 x 63 millimetres,,,,,,,,,,,,,,,,,,,,,
10091,Chili Roasted,Wonderful Pistachios,5.5 Ounces,Tree Nuts,"GMO Free, Vegetarian, Gluten Free, No Trans Fat",,0.16 Kilograms,,,,,Halal,,,"Roasted, No Shells",,,,,,Pistachio,Soft Pack,,,,,,,,,,,,,,,
10093,Mango Vanilla,M̦venpick,100 Grams,,"Traditional, Live Cultures, Premium",Cup,0.1 Kilograms,1,,Movenpick,,,,,,,,,,,,,,,,,,,,,,,,,,,
10094,Devils-Food,Duncan Hines,432 g,Wheat,,Box,0.47 Kilograms,1,,,"Anniversary, Birthday, Valentine's Day",Vegetarian,15.25 Ounce,,,,,,,,,,,,,,,,,,,,,,,,
10095,Variety Pack - Classic 4 Flavor,Quaker,20 g,,Whole Grain,Packet,,1,,,,Vegetarian,48 Count,,Flaked,,,,All ages,,,,,,,,,,,,,,,,,,
10096,,KG Food,0.36 Kilograms,Gluten,Halal,,0.36 Kilograms,1,,K G Food Pte Ltd,,,,,Whole,,,,,,,,,,,,,,Red Bean,,,,,,,,
10097,Masala,Quaker,0.4 Kilograms,,Whole Grain,Canister,0.52 Kilograms,1,,,,,,,Flaked,,,,Adult,1,,,,,,,,,,,,,,,,,
10098,Cranberry,Ocean Spray,2.04 kg,,To be added post set-up,"Bottle,Bottles,Pack",,6,,,,,1.78 litre,,Liquid,,,,Adult,,,,,,,,,,,,,10 Fluid Ounces,,,,,
10099,"4 FL Variety Pack Express Cups, 12 Count",Quaker,77 g,,Whole Grain,Cup,,12,,,,Vegetarian,20.4 Count,,Flaked,,,,Adult,,,,,,,,,,,,,,,,,,
10100,unflavored,Meiji,70 Grams,,,,0.1 Kilograms,1,,,everyday,,,1,Bar,12 x 4.5 x 14 centimetres,,,,,,,,,,,,,,,,,,,Crunchy,,
10101,CHOC CHNK,Betty Crocker,7 Ounces,"Wheat, Soy, Milk",Kosher,Box,,1,,,"Anniversary, Birthday, Valentine's Day",Kosher,18 Ounce,,,,,,,,,,,,,,,,,,,,,,,,
10102,Holiday Collection Tin Box with Mixed Nuts,PLANTERS,15.25 Ounces,"Brazil Nuts, Hazelnuts, Walnut, Peanuts, Tree Nuts, Almonds, Pistachio Nuts, Macadamia Nuts, Cashews, Pecan NutsSee more",Kosher Certified,,0.49 Kilograms,,,,,,,,Roasted,,,,,,Almond,,,,,,,,Almond,,,,,,,Roasted,
10104,Variety,Mondelez International,1.28 kg,,,,1.56 Kilograms,1,,,Easter,,,15,Sandwich Cookies,31.9 x 21.8 x 17.5 centimetres,,,,,,,,,,,,,,,,,,,Package,,
10105,"Hazelnut Milk Chocolate, White Chocolate with Almond and Coconut, Dark",Ferrero Rocher,,,Kosher Certified,,,,,,Holiday,Kosher,18.2 Ounce,48,Ball,,,,,,,,Milk,,,48 Count (Pack of 1),,,,,,,,,,,
10106,Dark Chocolate Chip,Pepperidge Farm,6.9 Ounces,,Shelf stable,,,1,,,All Occasions,Kosher,6.9 Ounce,14,Bar,,,,,,,,,,,,,,,,,,,,,,
10107,"Lemon, Ginger",Big Foot,15 Grams,,,Bag,15 Grams,1,,,,,15.0 Grams,12,Hard candy,,,,,,,,,1,,,,,,,,,,,,,
10108,Honey,Meiji,,,"Halal, Natural",,110 Grams,,,Meiji,,,,,,,,,,,,,,,,,,,,,,,,,,,
10110,Macadamia,Noya,250 Grams,,"Gluten Free, Dairy Free, Vegan",Jar,250.05 Grams,1,,Noya,,,,,Creamy,,,,,,Macadamia Nut,,,,,,,,,,,,,,,,
10111,Berry & Pomegranate,Kagome,,,,Tin,4.52 Kilograms,12,,Kagome,,,1.00 Count,,Powder,,,,Adult,,,,,,,,,,,,,330 Millilitres,,,,,
10112,,Kagome,4.53 Kilograms,,No Added Sugar,Tin,4.53 Kilograms,12,,,,,3960 Milliliters,,Liquid,,,,Adult,,,,,,,,,,,,,330 Millilitres,,,,,
10113,Blueberry,Gerber,0.04 Kilograms,,,,,1,,,,,,1,Solid,,,,Baby,,,,,,North American,"NO, large",,,,,,,,,,,"snack, finger food"
