prod_id,Brand,Model name,Screen size,Colour,Hard disk size,CPU model,Installed RAM memory size,Operating system,Special features,Graphics card description,Hard disk description,Graphics co-processor,Number of batteries,Battery cell composition,Compatible phone models,Recommended product uses,Unit count,Voltage,Reusability,Battery weight,Resolution,Aspect ratio,Screen surface description,Image contrast ratio,Response time,Refresh rate,Power consumption,Maximum display resolution,Form factor,Compatible devices,Mounting type,Accessory connection type,Material,Theme,CPU speed,Item weight,Input voltage,Item dimensions L x W x H,Output voltage,Plug type,Product dimensions,Connector type,Number of poles,No. of wires,Product grade
10002,LG,LG gram,15.6 Inches,Blue,512 GB,Intel Core i7,16 GB,Windows 11 Home,"HD Audio, Anti Glare Coating",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10003,LG,LG gram 14” 2in1,14 Inches,Obsidian Black,16 GB,Intel Core i5,16 GB,Windows 11,Light Weight,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10004,LG,LG gram 14” 2in1,14 Inches,Obsidian Black,,Core i7,16 GB,Windows 11,Light Weight,Integrated,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10005,ASUS,ASUS Laptop L410MA,14 Inches,Black,64 GB,Celeron,,Windows 10 S,"Portable, Light Weight, Thin",Integrated,,Intel UHD Graphics 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10006,Lenovo,Slim 3 Chromebook,14 Inches,Abyss Blue,64 GB,MediaTek Kompanio 520,4 GB,Chrome OS,HD Audio,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10007,HP,Newest HP 14 Inch Laptop,14 Inches,Black,64 GB,Celeron N,8 GB,Windows 11 Home,Memory Card Slot,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10008,ASUS,ASUS VivoBook 15,15.6 Inches,Silver,128 GB,Ryzen 3,8 GB,Windows 11,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009,HP,HP,17.3 Inches,Silver,1 TB,Ryzen 5,32 GB,Windows 11 Home,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10010,ASUS,5Z8N,14 Inches,Blue,512 GB,Core i3 Family,16 GB,Windows 11 Home,Touchpad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10011,HP,TPN-Q221,14 Inches,Black,64 GB,Celeron,16 GB,Windows 11 Home,"Webcam, Wifi",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10012,ASUS,Vivobook Go,15.6 Inches,Black,128 GB,Ryzen 3,8 GB,Windows 11 Home S,Sound by Sonicmaster,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10014,HP,Notebook,15.6 Inches,Black,1 TB,Celeron,16 GB,Windows 11 Home,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10015,Dell,Vostro,15.6 Inches,,2 TB,Intel Core i7,64 GB,Windows 11 Pro,Backlit Keyboard,Integrated,,Intel Iris Xe Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10016,HP,TPN-Q287,15.6 Inches,Black,2 TB,Ryzen 7,64 GB,Windows 11 Pro,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10017,Lenovo,IdeaPad Slim 3,15.6 Inches,blue,512 GB,Intel Core 5,16 GB,Windows 11 Home,"Fingerprint Sensor, Privacy Shutter Camera",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10018,ACER,Acer Aspire 3,15.6 Inches,Silver,512 GB,Ryzen 7,16 GB,‎Windows 11 Home,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10019,ASUS,Vivobook S 14 OLED,14 Inches,Neutral Black,,Core i9,16 GB,Windows 11 Home,HD Graphics,Integrated,,Intel Arc Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10020,Lenovo,IdeaPad,15.6,grey,64 GB,Celeron,4 GB,Chrome OS,"Portable, Webcam",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10021,TANCH,L20M3PF0,,,,,,,,,,,1 Lithium Polymer batteries required.,Polymer,V15 G3 IAP 82TT00D6SP,Laptop,1 pack,11.1 Volts,Rechargeable,500 Grams,,,,,,,,,,,,,,,,,,,,,,,,,
10023,ARMORR,,11.59 Inches,,,,,,,,,,,,,,,,,,HD,16:9,Matte,800:1,26.98 Milliseconds,60 Hz,12 Watts,1366 x 768 Pixels,,,,,,,,,,,,,,,,,
10024,Mountain Stand,,,Silver,,,,,"Adjustable, Space Saving, Stable, Sturdy",,,,,,All Models,,,,,,,,,,,,,,Tower,"Laptops, Tablets, Iphone",Tabletop,Hex Screws,Aluminium,Minimalist,,,,,,,,,,,
10025,Lenovo,Lenovo 15,15.6,Gray,1 TB,Celeron N,,Windows 11 Pro,"HD Audio, Anti Glare Coating, Numeric Keypad",Integradted,,Intel UHD Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10026,ASUS,Intel Pentium N6000,14 Inches,Silver,64 GB,Pentium Other,4 GB,Windows 11 Home,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10027,acer,AG15-31P-C1PX,15.6 Inches,,128 GB,Celeron N,4 GB,Windows 11 Home,Preloaded Microsoft Office 365 Personal (1 Year Subscription),Integrated,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,
10028,ASUS,ASUS 14 inch laptop,14 Inches,Dreamy White,64 GB,Celeron N4000,4 GB,Windows 11 S,"Lightweight, Numeric Keypad",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10029,Lenovo,Newest Lenovo Slim 3 Chromebook,14 Inches,Abyss Blue,64 GB,Cortex,4 GB,Chrome OS,Memory Card Slot,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10030,HP,Intel N200,14 Inches,Silver,128 GB,Intel Mobile CPU,4 GB,Chrome OS,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10031,HP,HP Laptop 17-cp2099nr,17.3 Inches,Silver,512 GB,Ryzen 5,16 GB,Windows 11 Home,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032,CHUWI,HeroBook Pro,14.1 Inches,Silver,256 GB,Celeron N4020,256 GB,Windows 10,"Light Weight, Thin",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10033,Lenovo,IdeaPad,14 Inches,Platinum Grey,128 GB,Pentium,4 GB,Windows 11,Anti Glare Screen,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10034,ASUS,ASUS 14 inch laptop,14 Inches,,64 GB,Celeron N4000,4 GB,Windows 11 S,,Integrated,"Emmc, SSD",,,,,,,,,,,,,,,,,,,,,,,,,2.87 Pounds,,,,,,,,,
10035,ASUS,M1502I,16 Inches,Black,1 TB,Ryzen 7,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard, Numeric Keypad",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10036,acer,Nitro V,15.6 Inches,Black,512 GB,Intel Core i5,8 GB,Windows 11 Home,Backlit Keyboard,Dedicated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10037,HP,HP Stream,14 Inches,White,64 GB,Celeron N,16 GB,Windows 11 S,HD Audio,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10038,acer,Acer Chromebook 315,15.6 Inches,Silver,128 GB,Intel Pentium II,4 GB,Chrome OS,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10039,acer,Acer Laptop,15.6,Silver,64 GB,Celeron,4 GB,Chrome OS,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040,HP,Notebook,15.6 Inches,Silver,512 GB,Core i5 Family,16 GB,Windows 11 Home,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10041,HP,HP Stream Laptop,14 Inches,Silver,128 GB,Celeron N4000,16 GB,Windows 11 S,Memory Card Slot,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10042,HP,HP Laptop 14-dq5009nr,14 Inches,Silver,256 GB,Core i3,8 GB,Windows 11 Home,"Light Weight, Thin",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10043,HP,HP Stream Laptop,14 Inches,Black,320 GB,Celeron,16 GB,Windows 11 Home,"Light Weight, Thin",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10044,HP,HP 14 Stream,14 Inches,Silver,128 GB,Celeron N,16 GB,Windows 11 S,"HD Audio, Anti Glare Coating, Memory Card Slot",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10045,acer,Nitro V Gaming Laptop ANV15-51-99DR,15.6 Inches,Black,512 GB,Intel Core i9,16 GB,Windows 11 Home,Backlit Keyboard,Dedicated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10046,HP,HP Stream,14 Inches,Black,128 GB,Celeron,16 GB,Windows 11 S,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10047,ASUS,Vivobook Go,11.6 Inches,Star Black,128 GB,Celeron,4 GB,Windows 11 Home,Light Weight,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10048,Soraz,Sorazt1iqgf0gno-13,15.6 Inches,Rose Gold,512 GB,,12 GB,Windows 10,"Fingerprint Reader, Numeric Keypad",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,"2.0, 2.9 GHz",,,,,,,,,,
10049,Lenovo,"Flex 3 Chromebook 15""",15.6 Inches,Blue,128 GB,Pentium,8 GB,Chrome OS,"Touchscreen, Light Weight, Thin",Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10050,MSI,Prestige 14H B12UCX-629US,14 Inches,Silver,512 GB,Core i5-12500H,16 GB,Windows 11 Pro,"Webcam, Fingerprint Reader",RTX 2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10051,HP,AMD Ryzen 5,14 Inches,Gray,256 GB,AMD R Series,8 GB,Windows 11,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10052,Lenovo,IdeaPad,14 Inches,Gray,512 GB,Core i3 Family,12 GB,Windows 11 S,Anti Glare Coating,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10053,Lenovo,Lenovo Ideapad 3i Laptop,14 Inches,Silver,256 GB,Core i3,12 GB,Windows 11 S,Full HD Display,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10054,ASUS,ASUS Vivobook go 14 E410KA Laptop,14 Inches,Star Black,64 GB,Pentium,4 GB,Windows 11 S,Lightweight,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10055,ASUS,VivoBook,16 Inches,Blue,1 TB,Ryzen 7,24 GB,Windows 11 Pro,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10056,Dell,Inspiron 15 3520,15.6 Inches,Black,1 TB,Core i7 Family,32 GB,Windows 11 Home,Numeric Keypad,Integrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10059,LENCENT,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139 Grams,100 Volts,45 x 52 x 70 millimetres,12 Volts,Type C / Type G / Type A / Type I,,,,,
10060,LENCENT,,,white,,,,,,,,,,,,,,250 Volts,,,,,,,,,,,,,,,Plastic,,,,,,,Type G,7.1D x 6.4W x 6.9H centimetres,AC,3,3,Residential
