prod_id,prod_type,title,rating,review_count,price,delivery,link
10001,laptop,Sponsored Ad – Samsonite Litepoint Laptop Backpack,4.3 out of 5 stars,30,S$322.00,FREE Delivery,https://www.amazon.sg/sspa/click?ie=UTF8&spc=MToyMDU2NTQ3MDkyNzI1MDg2OjE3NDExNjQ4NjI6c3BfYXRmOjMwMDA4MjI4NTEwMjk2Mjo6MDo6&url=%2FSamsonite-Litepoint-Backpack-centimeters-Backpacks%2Fdp%2FB093V7Z27G%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1741164861%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
10002,laptop,"Sponsored Ad – LG 15Z90ST gram 15.6"" SuperSlim Ultra-slim and Ultra-light FHD OLED Display with Intel® Core™ Ultra5 125H",N/A,Not found,"S$2,275.00","Get it as soon as Fri, 7 Mar",https://www.amazon.sg/sspa/click?ie=UTF8&spc=MToyMDU2NTQ3MDkyNzI1MDg2OjE3NDExNjQ4NjI6c3BfYXRmOjMwMDA4MzI2MzE4MTM2Mjo6MDo6&url=%2FLG-15Z90ST-SuperSlim-Ultra-slim-Ultra-light%2Fdp%2FB0D1VPDWH5%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1741164861%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
10003,laptop,"Sponsored Ad – LG 14T90S gram 14"" 2in1 Ultra-lightweight WUXGA IPS Touch Display Stylus Pen with Intel® Core™ i5 Processor",N/A,Not found,"S$2,399.00",Temporarily out of stock.,https://www.amazon.sg/sspa/click?ie=UTF8&spc=MToyMDU2NTQ3MDkyNzI1MDg2OjE3NDExNjQ4NjI6c3BfYXRmOjMwMDA4MzI2MzE4MDk2Mjo6MDo6&url=%2FLG-14T90S-Ultra-lightweight-Display-Processor%2Fdp%2FB0D3D7SCCB%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1741164861%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
10004,laptop,"Sponsored Ad – LG 14T90S gram 14"" 2in1 Ultra-lightweight WUXGA IPS Touch Display Stylus Pen with Intel® Core™ i7 Processor",N/A,Not found,"S$2,599.00",Temporarily out of stock.,https://www.amazon.sg/sspa/click?ie=UTF8&spc=MToyMDU2NTQ3MDkyNzI1MDg2OjE3NDExNjQ4NjI6c3BfYXRmOjMwMDA4MzI2MzE4MTA2Mjo6MDo6&url=%2FLG-14T90S-Ultra-lightweight-Display-Processor%2Fdp%2FB0D3D2LZC8%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1741164861%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
10005,laptop,"ASUS L410 MA-DB02 Ultra Thin Laptop, 14” FHD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, NumberPad, Windows 10 Home in S Mode, Star Black",4.3 out of 5 stars,"15,784",S$223.30,,https://www.amazon.sg/ASUS-MA-DB02-Display-Processor-NumberPad/dp/B08D92T45H/ref=sr_1_5?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-5
10006,laptop,"Lenovo IdeaPad Slim 3 Chromebook - 2024 - Lightweight Laptop - Waves MaxxAudio® Speakers - 14"" HD Display - HD 720p Camera - 4GB Memory - 64GB Storage - MediaTek Kompanio 520 - Abyss Blue",4.4 out of 5 stars,82,S$264.15,,https://www.amazon.sg/Lenovo-IdeaPad-Slim-Chromebook-Lightweight/dp/B0D5HZVQDL/ref=sr_1_6?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-6
10007,laptop,"HP New 14"" HD Ultra Light Thin Laptop, Quad-Core Intel Celeron Processor, 8GB RAM, 192GB (64GB eMMC+ 128GB Card), Wi-Fi, Upto 11 Hours, Windows 11 S + 1 Year Office 365+HubxcelAccessory, Black",4.2 out of 5 stars,469,S$391.62,,https://www.amazon.sg/HP-14-Laptop-Quad-Core-HubxcelAccessory/dp/B0CSC15TVC/ref=sr_1_7?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-7
10008,laptop,"ASUS VivoBook 15 Business Laptop 15.6"" FHD Anti-Glare AMD Ryzen 3 3250U 8GB RAM 128GB SSD USB-C VGA Camera SonicMaster Win11 w/ICP Accessory",4.3 out of 5 stars,31,S$391.76,,https://www.amazon.sg/ASUS-VivoBook-Anti-Glare-SonicMaster-Accessory/dp/B0DF75RZCF/ref=sr_1_8?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-8
10009,laptop,"HP 17 Laptop, 17.3"" FHD Display, 32GB RAM, 1TB SSD, AMD Ryzen 5 Processor(Beats i7-1165G7, Up to 4.3GHz), Webcam, Numeric Keypad, Long Battery Life, Windows 11 Home, Alpacatec Accessories, Silver",4.0 out of 5 stars,31,S$824.00,,https://www.amazon.sg/HP-Processor-i7-1165G7-Alpacatec-Accessories/dp/B0DP15YMQ8/ref=sr_1_9?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-9
10010,laptop,"ASUS Vivobook Laptop, 14"" FHD Display, i3-1215U, 16GB RAM, 512GB SSD, Wi-Fi 6, HDMI, Webcam, Touchpad, Windows 11 Home, Blue",4.3 out of 5 stars,147,S$565.52,,https://www.amazon.sg/ASUS-Vivobook-Display-i3-1215U-Touchpad/dp/B0CLHCWNV8/ref=sr_1_10?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-10
10011,laptop,"HP Portable Laptop, Student and Business, 14"" HD Display, Intel Quad-Core N4120, 16GB DDR4 RAM, 64GB eMMC, 1 Year Office 365, Webcam, SD Card Reader, HDMI, Wi-Fi, Windows 11 Home, Black, KKE Mousepad",4.0 out of 5 stars,"1,702",S$364.92,,https://www.amazon.sg/HP-Portable-Business-Quad-Core-Mousepad/dp/B0C9N3H8F2/ref=sr_1_11?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-11
10012,laptop,"ASUS Vivobook Go 15.6” FHD Slim Laptop, AMD Ryzen 3 7320U Quad Core Processor, 8GB DDR5 RAM, 128GB SSD, Windows 11 Home, Fast Charging, Webcam Sheild, Military Grade Durability, Black, E1504FA-AS33",4.3 out of 5 stars,447,,Not found,https://www.amazon.sg/ASUS-Vivobook-Processor-Durability-E1504FA-AS33/dp/B0CWHYV27D/ref=sr_1_12?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-12
10013,laptop,"ASUS ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74",4.5 out of 5 stars,"1,650","S$1,949.00","Get it Tue, 18 Mar - Wed, 26 Mar",https://www.amazon.sg/ASUS-ROG-Strix-Gaming-Laptop/dp/B0CRDCXRK2/ref=sr_1_13?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-13
10014,laptop,"HP 15 Laptop, 15.6"" HD Screen, Intel Pentium N5030 Processor, 16GB DDR4 RAM, 1TB SSD, HDMI, Media Card Reader, RJ45, Wi-Fi, Windows 11 Home, Black",4.2 out of 5 stars,364,S$617.15,,https://www.amazon.sg/HP-15-Pentium-Processor-Windows/dp/B09BSKP98T/ref=sr_1_14?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-14
10015,laptop,"Dell Vostro 3000 Series 3520 15.6"" FHD Business Laptop Computer, 12th Gen Intel 10-Cores i7-1255U, 64GB DDR4 RAM, 2TB PCIe SSD, 802.11ac WiFi, Bluetooth, Webcan, Carbon Black, Windows 11 Pro",4.4 out of 5 stars,11,"S$1,292.14",,https://www.amazon.sg/Dell-3520-Business-Computer-Bluetooth/dp/B0CV5VH4MR/ref=sr_1_15?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-15
10016,laptop,"HP 255 G10 15.6"" FHD Business Laptop, AMD Ryzen 7 7730U, 64GB RAM, 2TB PCIe SSD, Numeric Keypad, Webcam, Wi-Fi 6, HDMI, Windows 11 Pro, Black",3.9 out of 5 stars,139,"S$1,057.63",,https://www.amazon.sg/HP-Business-Laptop-Numeric-Windows/dp/B0D4SBS34V/ref=sr_1_16?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-16
10017,laptop,"Lenovo IdeaPad Slim 3 15.6"" 12th Generation with Intel® Core™ i5 Processor 12450H Memory 16GB SSD512GB Windows11 Battery Powered 11.4 Hours Weight 1.62kg Abyss Blue 83ER00DCJP",4.4 out of 5 stars,15,S$959.77,"Get it as soon as Mon, 10 Mar",https://www.amazon.sg/Lenovo-Generation-Processor-Windows11-83ER00DCJP/dp/B0CYZ3361X/ref=sr_1_17?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-17
10018,laptop,"acer Aspire 3 Laptop | 15.6"" Full HD Display | AMD Ryzen 7 5700U Processor | AMD Radeon Graphics | 16GB RAM | 512GB SSD | Wi-Fi 6 | Windows 11 Home | DealExpress Accessories",4.3 out of 5 stars,91,S$713.58,,https://www.amazon.sg/Aspire-Processor-Graphics-DealExpress-Accessories/dp/B0CZHHL8PV/ref=sr_1_18?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-18
10019,laptop,"ASUS Vivobook S 14 OLED Slim Laptop, Intel Core Ultra 9 185H, 16GB, 1TB SSD, Fast Charging, RGB Keyboard, Thunderbolt 4, Neutral Black, S5406MA-AS96, Intel Evo Edition",4.1 out of 5 stars,66,"S$1,443.54",,https://www.amazon.sg/ASUS-Vivobook-Charging-Thunderbolt-S5406MA-AS96/dp/B0CWJZ8HRZ/ref=sr_1_19?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-19
10020,laptop,"Lenovo IdeaPad 3 15.6"" FHD Chromebook Laptop, Intel Celeron N4500, Intel UHD Graphics, 4GB RAM, 64GB SSD, USB-A&C, HDMI, WiFi, Chrome OS",3.7 out of 5 stars,9,S$275.01,,https://www.amazon.sg/Lenovo-IdeaPad-Chromebook-Celeron-Graphics/dp/B0D7SK7H8N/ref=sr_1_20?dib=eyJ2IjoiMSJ9.UoBxBYP9BEfbTo0IjALuDtrh3m-FCfp1oMqrUDjql0qnPaippa_G5cRD5V3Itz50JRMupvmkIXQ07P8vIorFr8NK6wqsFoot36d9yJBLjr_IuG-K97YC22UqlpBIi7LBWnnqBnOwFs7cq1ZqxjRysgpAnZEGGE62ml5ImLkdj3Z4s2iFnav2zbmBqsNcORFmrK1kZK--pM4gkC1DjvbhmHOAxNaEJFATQUbsaHqKGHK_9Jiy4wVFQMguQPwMrBqxH9X3r4vp-aJ-UFk9Z7ejN1K90Q1wg5diigQuSb2a-M0.YrQFl8Dun5nQBUyFMVnEStp3wKXpo8qm6hd6QvMX6Ag&dib_tag=se&keywords=laptop&qid=1741164861&sr=8-20
